id,business_id,created_at,current_term_start,current_term_end,cancel_schedule_created_at,cancelled_at,channel,country,status,exchange_rate,subscription_plan
662139,779193171,2024-05-26 16:13:29,2024-05-26 4:00:00,2025-05-26 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
504149,783991272,2024-05-27 16:00:42,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
946241,931946180,2024-05-27 16:08:26,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
794980,259417722,2024-05-27 23:03:23,2024-05-27 4:00:00,2025-05-27 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
722208,379977726,2024-05-27 23:33:46,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
597493,109339781,2024-05-27 23:50:08,2024-05-27 4:00:00,2024-06-27 3:59:59,,,web,CA,active,1.36703,"{'item_id': 1, 'currency_code': 'CAD'}"
174354,266473188,2024-05-28 16:12:53,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
444686,218277521,2024-05-28 17:12:42,2024-05-28 4:00:00,2024-06-28 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
378995,885163474,2024-05-29 19:19:37,2024-05-29 4:00:00,2024-06-29 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
601476,529958945,2024-05-30 4:16:33,2024-05-30 4:00:00,2025-05-30 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
523059,370821257,2024-05-31 17:34:08,2024-05-31 4:00:00,2025-05-31 3:59:59,,,web,US,active,1.0,"{'item_id': 3, 'currency_code': 'USD'}"
803206,610664751,2024-06-01 14:07:32,2024-06-01 4:00:00,2024-07-01 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
901661,891326817,2024-06-01 14:35:46,2024-06-01 4:00:00,2024-07-01 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
244826,131468703,2024-06-02 0:35:52,2024-06-01 4:00:00,2024-07-01 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
893450,832570521,2024-06-02 15:57:47,2024-06-02 4:00:00,2024-07-02 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
436813,158858418,2024-06-03 2:47:13,2024-06-02 4:00:00,2024-07-02 3:59:59,,,web,US,active,1.0,"{'item_id': 1, 'currency_code': 'USD'}"
